"Dataset","Number of the triple","Time"
"KGCase02","17360000","72265.46443581581"
"KGCase02","17370000","72265.51984667778"
"KGCase02","17380000","72265.56574702263"
"KGCase02","17390000","72265.61168766022"
"KGCase02","17400000","72265.65660881996"
"KGCase02","17410000","72265.70251941681"
"KGCase02","17420000","72265.74793243408"
"KGCase02","17430000","72265.81647443771"
"KGCase02","17440000","72265.89906334877"
"KGCase02","17450000","72265.96696734428"
"KGCase02","17460000","72266.03954577446"
"KGCase02","17470000","72266.09391880035"
"KGCase02","17480000","72266.13533949852"
"KGCase02","17490000","72266.17665338516"
"KGCase02","17500000","72266.21859002113"
"KGCase02","17510000","72266.37877392769"
"KGCase02","17520000","72266.42559623718"
"KGCase02","17530000","72266.47207832336"
"KGCase02","17540000","72266.51799464226"
"KGCase02","17550000","72266.5640180111"
"KGCase02","17560000","72266.60900235176"
"KGCase02","17570000","72266.66524195671"
"KGCase02","17580000","72266.73492765427"
"KGCase02","17590000","72266.78857731819"
"KGCase02","17600000","72266.82841134071"
"KGCase02","17610000","72266.86846804619"
"KGCase02","17620000","72266.92868566513"
"KGCase02","17630000","72266.99769568443"
"KGCase02","17640000","72267.05204582214"
"KGCase02","17650000","72267.10948872566"
"KGCase02","17660000","72267.17533493042"
"KGCase02","17670000","72267.2268667221"
"KGCase02","17680000","72267.26635837555"
"KGCase02","17690000","72267.30660414696"
"KGCase02","17700000","72267.36897611618"
"KGCase02","17710000","72267.44079566002"
"KGCase02","17720000","72267.49390721321"
"KGCase02","17730000","72267.53917503357"
"KGCase02","17740000","72267.58650064468"
"KGCase02","17750000","72267.63427567482"
"KGCase02","17760000","72267.68032550812"
"KGCase02","17770000","72267.72640967369"
"KGCase02","17780000","72267.77163767815"
"KGCase02","17790000","72267.81627631187"
"KGCase02","17800000","72267.8598613739"
"KGCase02","17810000","72267.90641188622"
"KGCase02","17820000","72267.95213007927"
"KGCase02","17830000","72267.99552512169"
"KGCase02","17840000","72268.03922605515"
"KGCase02","17850000","72268.08178281784"
"KGCase02","17860000","72268.1249191761"
"KGCase02","17870000","72268.16842246056"
"KGCase02","17880000","72268.21306681633"
"KGCase02","17890000","72268.25765538216"
"KGCase02","17900000","72268.30251216888"
"KGCase02","17910000","72268.34941077232"
"KGCase02","17920000","72268.39472866058"
"KGCase02","17930000","72268.44256949425"
"KGCase02","17940000","72268.4877679348"
"KGCase02","17950000","72268.53362369537"
"KGCase02","17960000","72268.57834744453"
"KGCase02","17970000","72268.62361431122"
"KGCase02","17980000","72268.66866135597"
"KGCase02","17990000","72268.71430706978"
"KGCase02","18000000","72268.75950598717"
"KGCase02","18010000","72268.80917406082"
"KGCase02","18020000","72268.86018776894"
"KGCase02","18030000","72268.91235995293"
"KGCase02","18040000","72268.9918396473"
"KGCase02","18050000","72269.06476044655"
"KGCase02","18060000","72269.12111568451"
"KGCase02","18070000","72269.16831946373"
"KGCase02","18080000","72269.21444797516"
"KGCase02","18090000","72269.26202058792"
"KGCase02","18100000","72269.30831384659"
"KGCase02","18110000","72269.35284543037"
"KGCase02","18120000","72269.39853835106"
"KGCase02","18130000","72269.44449090958"
"KGCase02","18140000","72269.50605249405"
"KGCase02","18150000","72269.58547973633"
"KGCase02","18160000","72269.63715910912"
"KGCase02","18170000","72269.6783695221"
"KGCase02","18180000","72269.7184176445"
"KGCase02","18190000","72269.75916218758"
"KGCase02","18200000","72269.79923176765"
"KGCase02","18210000","72270.0183236599"
"KGCase02","18220000","72270.05513501167"
"KGCase02","18230000","72270.09256410599"
"KGCase02","18240000","72270.1293797493"
"KGCase02","18250000","72270.16634249687"
"KGCase02","18260000","72270.20434832573"
"KGCase02","18270000","72270.24682235718"
"KGCase02","18280000","72270.29201292992"
"KGCase02","18290000","72270.33731269836"
"KGCase02","18300000","72270.3797223568"
"KGCase02","18310000","72270.42223405838"
"KGCase02","18320000","72270.46578478813"
"KGCase02","18330000","72270.5102198124"
"KGCase02","18340000","72270.55674481392"
"KGCase02","18350000","72270.60027694702"
"KGCase02","18360000","72270.64474892616"
"KGCase02","18370000","72270.6882944107"
"KGCase02","18380000","72270.73059415817"
"KGCase02","18390000","72270.77300405502"
"KGCase02","18400000","72270.81502151489"
"KGCase02","18410000","72270.85572266579"
"KGCase02","18420000","72270.89711785316"
"KGCase02","18430000","72270.93811440468"
"KGCase02","18440000","72270.9818136692"
"KGCase02","18450000","72271.02336668968"
"KGCase02","18460000","72271.06591129303"
"KGCase02","18470000","72271.11040019989"
"KGCase02","18480000","72271.1540529728"
"KGCase02","18490000","72271.19758701324"
"KGCase02","18500000","72271.24119448662"
"KGCase02","18510000","72271.28593945503"
"KGCase02","18520000","72271.3312420845"
"KGCase02","18530000","72271.37551665306"
"KGCase02","18540000","72271.42069911957"
"KGCase02","18550000","72271.46745300293"
"KGCase02","18560000","72271.51128435135"
"KGCase02","18570000","72271.55604505539"
"KGCase02","18580000","72271.60063481331"
"KGCase02","18590000","72271.64370918274"
"KGCase02","18600000","72271.69009637833"
"KGCase02","18610000","72271.76085019112"
"KGCase02","18620000","72271.8156824112"
"KGCase02","18630000","72271.8577170372"
"KGCase02","18640000","72271.89894795418"
"KGCase02","18650000","72271.94156050682"
"KGCase02","18660000","72271.98297381401"
"KGCase02","18670000","72272.02315211296"
"KGCase02","18680000","72272.06518697739"
"KGCase02","18690000","72272.10844254494"
"KGCase02","18700000","72272.15089178085"
"KGCase02","18710000","72272.19478702545"
"KGCase02","18720000","72272.23695850372"
"KGCase02","18730000","72272.27957940102"
"KGCase02","18740000","72272.32021260262"
"KGCase02","18750000","72272.36227464676"
"KGCase02","18760000","72272.40326929092"
"KGCase02","18770000","72272.4444372654"
"KGCase02","18780000","72272.48490977287"
"KGCase02","18790000","72272.52546215057"
"KGCase02","18800000","72272.56479859352"
"KGCase02","18810000","72272.60577988625"
"KGCase02","18820000","72272.64560770988"
"KGCase02","18830000","72272.68607115746"
"KGCase02","18840000","72272.72610521317"
"KGCase02","18850000","72272.76658082008"
"KGCase02","18860000","72272.80617332458"
"KGCase02","18870000","72272.84697294235"
"KGCase02","18880000","72272.88655567169"
"KGCase02","18890000","72272.92654585838"
"KGCase02","18900000","72272.96727466583"
"KGCase02","18910000","72273.00746655464"
"KGCase02","18920000","72273.0511276722"
"KGCase02","18930000","72273.0914387703"
"KGCase02","18940000","72273.13219881058"
"KGCase02","18950000","72273.17371606827"
"KGCase02","18960000","72273.21518445015"
"KGCase02","18970000","72273.25526952744"
"KGCase02","18980000","72273.29579472542"
"KGCase02","18990000","72273.33597016335"
"KGCase02","19000000","72273.37291002274"
"KGCase02","19010000","72273.40912628174"
"KGCase02","19020000","72273.44684624672"
"KGCase02","19030000","72273.48334550858"
"KGCase02","19040000","72273.52303028107"
"KGCase02","19050000","72273.56331753731"
"KGCase02","19060000","72273.59997725487"
"KGCase02","19070000","72273.63665938377"
"KGCase02","19080000","72273.68189454079"
"KGCase02","19090000","72273.72525501251"
"KGCase02","19100000","72273.76846504211"
"KGCase02","19110000","72273.81259012222"
"KGCase02","19120000","72273.85518836975"
"KGCase02","19130000","72273.8982117176"
"KGCase02","19140000","72273.94304800034"
"KGCase02","19150000","72273.98490786552"
"KGCase02","19160000","72274.02344346046"
"KGCase02","19170000","72274.06143045425"
"KGCase02","19180000","72274.10117173195"
"KGCase02","19190000","72274.14326381683"
"KGCase02","19200000","72274.1873216629"
"KGCase02","19210000","72274.22608423233"
"KGCase02","19220000","72274.26395511627"
"KGCase02","19230000","72274.30877709389"
"KGCase02","19240000","72274.35375642776"
"KGCase02","19250000","72274.39782476425"
"KGCase02","19260000","72274.44179415703"
"KGCase02","19270000","72274.48838353157"
"KGCase02","19280000","72274.53492712975"
"KGCase02","19290000","72274.58212661743"
"KGCase02","19300000","72274.62805533409"
"KGCase02","19310000","72274.67464232445"
"KGCase02","19320000","72274.72089886665"
"KGCase02","19330000","72274.76752138138"
"KGCase02","19340000","72274.85943245888"
"KGCase02","19350000","72274.9286699295"
"KGCase02","19360000","72274.97992706299"
"KGCase02","19370000","72275.02668070793"
"KGCase02","19380000","72275.07108974457"
"KGCase02","19390000","72275.1170065403"
"KGCase02","19400000","72275.16281151772"
"KGCase02","19410000","72275.20695257187"
"KGCase02","19420000","72275.25196266174"
"KGCase02","19430000","72275.29857468605"
"KGCase02","19440000","72275.34439516068"
"KGCase02","19450000","72275.38996481895"
"KGCase02","19460000","72275.43448376656"
"KGCase02","19470000","72275.47933840752"
"KGCase02","19480000","72275.52519345284"
"KGCase02","19490000","72275.57209682465"
"KGCase02","19500000","72275.6171028614"
"KGCase02","19510000","72275.66278862953"
"KGCase02","19520000","72275.70801258087"
"KGCase02","19530000","72275.75194787979"
"KGCase02","19540000","72275.79531407356"
"KGCase02","19550000","72275.84093117714"
"KGCase02","19560000","72275.88790392876"
"KGCase02","19570000","72275.93315315247"
"KGCase02","19580000","72275.97831940651"
"KGCase02","19590000","72276.02339816093"
"KGCase02","19600000","72276.06789684296"
"KGCase02","19610000","72276.47356057167"
"KGCase02","19620000","72276.50926160812"
"KGCase02","19630000","72276.54428958893"
"KGCase02","19640000","72276.57970952988"
"KGCase02","19650000","72276.61649107933"
"KGCase02","19660000","72276.65352988243"
"KGCase02","19670000","72276.68904566765"
"KGCase02","19680000","72276.72382044792"
"KGCase02","19690000","72276.75857973099"
"KGCase02","19700000","72276.79497432709"
"KGCase02","19710000","72276.83213233948"
"KGCase02","19720000","72276.86704349518"
"KGCase02","19730000","72276.92476558685"
"KGCase02","19740000","72276.98543667793"
"KGCase02","19750000","72277.03900933266"
"KGCase02","19760000","72277.1041522026"
"KGCase02","19770000","72277.15345478058"
"KGCase02","19780000","72277.22615528107"
"KGCase02","19790000","72277.28480434418"
"KGCase02","19800000","72277.32790732384"
"KGCase02","19810000","72277.36769938469"
"KGCase02","19820000","72277.4067940712"
"KGCase02","19830000","72277.48301434517"
"KGCase02","19840000","72277.54301595688"
"KGCase02","19850000","72277.6067378521"
"KGCase02","19860000","72277.66254091263"
"KGCase02","19870000","72277.70414805412"
"KGCase02","19880000","72277.7442703247"
"KGCase02","19890000","72277.784304142"
"KGCase02","19900000","72277.82475781441"
"KGCase02","19910000","72277.86458301544"
"KGCase02","19920000","72277.90326786041"
"KGCase02","19930000","72277.94114661217"
"KGCase02","19940000","72277.98063516617"
"KGCase02","19950000","72278.01865243912"
"KGCase02","19960000","72278.05939507484"
"KGCase02","19970000","72278.10075306892"
"KGCase02","19980000","72278.143471241"
"KGCase02","19990000","72278.19086122513"
"KGCase02","20000000","72278.23695540428"
"KGCase02","20010000","72278.27895784378"
"KGCase02","20020000","72278.31973481178"
"KGCase02","20030000","72278.35842227936"
"KGCase02","20040000","72278.3965010643"
"KGCase02","20050000","72278.43536877632"
"KGCase02","20060000","72278.47528243065"
"KGCase02","20070000","72278.55100393295"
"KGCase02","20080000","72278.61571121216"
"KGCase02","20090000","72278.66619372368"
"KGCase02","20100000","72278.71304702759"
"KGCase02","20110000","72278.77175474167"
"KGCase02","20120000","72278.83994841576"
"KGCase02","20130000","72278.89252495766"
"KGCase02","20140000","72278.9555439949"
"KGCase02","20150000","72279.02558541298"
"KGCase02","20160000","72279.08724617958"
"KGCase02","20170000","72279.13829803467"
"KGCase02","20180000","72279.1862590313"
"KGCase02","20190000","72279.25779604912"
"KGCase02","20200000","72279.32072877884"
"KGCase02","20210000","72279.36951494217"
"KGCase02","20220000","72279.40831327438"
"KGCase02","20230000","72279.44878172874"
"KGCase02","20240000","72279.53058362007"
"KGCase02","20250000","72279.6070458889"
"KGCase02","20260000","72279.6803765297"
"KGCase02","20270000","72279.73332190514"
"KGCase02","20280000","72279.77495646477"
"KGCase02","20290000","72279.81916856766"
"KGCase02","20300000","72279.8646595478"
"KGCase02","20310000","72279.90819716454"
"KGCase02","20320000","72279.95216107368"
"KGCase02","20330000","72279.99554681778"
"KGCase02","20340000","72280.04091620445"
"KGCase02","20350000","72280.08250904083"
"KGCase02","20360000","72280.12602591515"
"KGCase02","20370000","72280.16929125786"
"KGCase02","20380000","72280.21498155594"
"KGCase02","20390000","72280.25980401039"
"KGCase02","20400000","72280.30311107635"
"KGCase02","20410000","72280.34772324562"
"KGCase02","20420000","72280.39127469063"
"KGCase02","20430000","72280.4326274395"
"KGCase02","20440000","72280.47583198547"
"KGCase02","20450000","72280.51975345612"
"KGCase02","20460000","72280.56668448448"
"KGCase02","20470000","72280.6143360138"
"KGCase02","20480000","72280.66434693336"
"KGCase02","20490000","72280.71471905708"
"KGCase02","20500000","72280.76072716713"
"KGCase02","20510000","72280.82444763184"
"KGCase02","20520000","72280.8776667118"
"KGCase02","20530000","72280.92717576027"
"KGCase02","20540000","72280.98361229897"
"KGCase02","20550000","72281.05628967285"
"KGCase02","20560000","72281.11587190628"
"KGCase02","20570000","72281.16379737854"
"KGCase02","20580000","72281.21239924431"
"KGCase02","20590000","72281.25992107391"
"KGCase02","20600000","72281.30550312996"
"KGCase02","20610000","72281.35155773163"
"KGCase02","20620000","72281.39922738075"
"KGCase02","20630000","72281.44415545464"
"KGCase02","20640000","72281.48810005188"
"KGCase02","20650000","72281.53244614601"
"KGCase02","20660000","72281.5753839016"
"KGCase02","20670000","72281.61837172508"
"KGCase02","20680000","72281.66257238388"
"KGCase02","20690000","72281.70726633072"
"KGCase02","20700000","72281.74968123436"
"KGCase02","20710000","72281.7955994606"
"KGCase02","20720000","72281.83808708191"
"KGCase02","20730000","72281.88232851028"
"KGCase02","20740000","72281.92405509949"
"KGCase02","20750000","72281.96711850166"
"KGCase02","20760000","72282.01144385338"
"KGCase02","20770000","72282.0556652546"
"KGCase02","20780000","72282.12992882729"
"KGCase02","20790000","72282.18662786484"
"KGCase02","20800000","72282.23107790947"
"KGCase02","20810000","72282.27073001862"
"KGCase02","20820000","72282.31143188477"
"KGCase02","20830000","72282.35231566429"
"KGCase02","20840000","72282.39517879486"
"KGCase02","20850000","72282.43483352661"
"KGCase02","20860000","72282.4751496315"
"KGCase02","20870000","72282.51515936852"
"KGCase02","20880000","72282.5584089756"
"KGCase02","20890000","72282.5994386673"
"KGCase02","20900000","72282.64094758034"
"KGCase02","20910000","72282.68220758438"
"KGCase02","20920000","72282.72308754921"
"KGCase02","20930000","72282.7630507946"
"KGCase02","20940000","72282.80413246155"
"KGCase02","20950000","72282.8435459137"
"KGCase02","20960000","72282.88103628159"
"KGCase02","20970000","72282.9200451374"
"KGCase02","20980000","72282.96069574356"
"KGCase02","20990000","72283.00159931183"
"KGCase02","21000000","72283.0423169136"
"KGCase02","21010000","72283.0825521946"
"KGCase02","21020000","72283.1223936081"
"KGCase02","21030000","72283.16269540787"
"KGCase02","21040000","72283.20256638527"
"KGCase02","21050000","72283.2422823906"
"KGCase02","21060000","72283.28282213211"
"KGCase02","21070000","72283.32441663742"
"KGCase02","21080000","72283.36982154846"
"KGCase02","21090000","72283.41427969933"
"KGCase02","21100000","72283.45769572258"
"KGCase02","21110000","72283.50172328949"
"KGCase02","21120000","72283.546615839"
"KGCase02","21130000","72283.58827328682"
"KGCase02","21140000","72283.63189673424"
"KGCase02","21150000","72283.68482255936"
"KGCase02","21160000","72283.73607158661"
"KGCase02","21170000","72283.79316735268"
"KGCase02","21180000","72283.86597371101"
"KGCase02","21190000","72283.92880988121"
"KGCase02","21200000","72284.00956964493"
"KGCase02","21210000","72284.08024549484"
"KGCase02","21220000","72284.13180351257"
"KGCase02","21230000","72284.17913651466"
"KGCase02","21240000","72284.22445940971"
"KGCase02","21250000","72284.27941775322"
"KGCase02","21260000","72284.35747218132"
"KGCase02","21270000","72284.41930747032"
"KGCase02","21280000","72284.46590018272"
"KGCase02","21290000","72284.54138612747"
"KGCase02","21300000","72284.60254645348"
"KGCase02","21310000","72284.65193104744"
"KGCase02","21320000","72284.69572591782"
"KGCase02","21330000","72284.7374856472"
"KGCase02","21340000","72284.78635025024"
"KGCase02","21350000","72284.82879328728"
"KGCase02","21360000","72284.87191033363"
"KGCase02","21370000","72284.91501736641"
"KGCase02","21380000","72284.95786714554"
"KGCase02","21390000","72284.9999537468"
"KGCase02","21400000","72285.0423438549"
"KGCase02","21410000","72285.08481907845"
"KGCase02","21420000","72285.12603521347"
"KGCase02","21430000","72285.16760635376"
"KGCase02","21440000","72285.20967435837"
"KGCase02","21450000","72285.25183272362"
"KGCase02","21460000","72285.29336476326"
"KGCase02","21470000","72285.33515763283"
"KGCase02","21480000","72285.37785387039"
"KGCase02","21490000","72285.42085003853"
"KGCase02","21500000","72285.46272325516"
"KGCase02","21510000","72285.504789114"
"KGCase02","21520000","72285.5469815731"
"KGCase02","21530000","72285.58915424347"
"KGCase02","21540000","72285.63153934479"
"KGCase02","21550000","72285.68580532074"
"KGCase02","21560000","72285.72757029533"
"KGCase02","21570000","72285.76972866058"
"KGCase02","21580000","72285.81177043915"
"KGCase02","21590000","72285.8543946743"
"KGCase02","21600000","72285.89666152"
"KGCase02","21610000","72285.93924474716"
"KGCase02","21620000","72285.98072957993"
"KGCase02","21630000","72286.02286458015"
"KGCase02","21640000","72286.0650279522"
"KGCase02","21650000","72286.10707831383"
"KGCase02","21660000","72286.14959359169"
"KGCase02","21670000","72286.19221305847"
"KGCase02","21680000","72286.23457670212"
"KGCase02","21690000","72286.27734923363"
"KGCase02","21700000","72286.32915067673"
"KGCase02","21710000","72286.3713953495"
"KGCase02","21720000","72286.413793087"
"KGCase02","21730000","72286.45660328865"
"KGCase02","21740000","72286.49871087074"
"KGCase02","21750000","72286.54094719887"
"KGCase02","21760000","72286.60697555542"
"KGCase02","21770000","72286.67274737358"
"KGCase02","21780000","72286.72294616699"
"KGCase02","21790000","72286.76370692253"
"KGCase02","21800000","72286.80871582031"
"KGCase02","21810000","72286.88806772232"
"KGCase02","21820000","72286.9505136013"
"KGCase02","21830000","72286.9962425232"
"KGCase02","21840000","72287.0417227745"
"KGCase02","21850000","72287.08667111397"
"KGCase02","21860000","72287.13191747665"
"KGCase02","21870000","72287.17793107033"
"KGCase02","21880000","72287.22426128387"
"KGCase02","21890000","72287.26957559586"
"KGCase02","21900000","72287.31528997421"
"KGCase02","21910000","72287.3608725071"
"KGCase02","21920000","72287.40572285652"
"KGCase02","21930000","72287.45160269737"
"KGCase02","21940000","72287.49689865112"
"KGCase02","21950000","72287.54310584068"
"KGCase02","21960000","72287.58907461166"
"KGCase02","21970000","72287.63512969017"
"KGCase02","21980000","72287.6903834343"
"KGCase02","21990000","72287.73877763748"
"KGCase02","22000000","72287.78539562225"
"KGCase02","22010000","72287.85741472244"
"KGCase02","22020000","72287.9173746109"
"KGCase02","22030000","72287.96379256248"
"KGCase02","22040000","72288.00655722618"
"KGCase02","22050000","72288.05812644958"
"KGCase02","22060000","72288.13711214066"
"KGCase02","22070000","72288.1977109909"
"KGCase02","22080000","72288.24756145477"
"KGCase02","22090000","72288.29629707336"
"KGCase02","22100000","72288.34419870377"
"KGCase02","22110000","72288.38958072662"
"KGCase02","22120000","72288.43688416481"
"KGCase02","22130000","72288.48396945"
"KGCase02","22140000","72288.52809429169"
"KGCase02","22150000","72288.57406449318"
"KGCase02","22160000","72288.6187069416"
"KGCase02","22170000","72288.66256427765"
"KGCase02","22180000","72288.7081747055"
"KGCase02","22190000","72288.75362920761"
"KGCase02","22200000","72288.79952144623"
"KGCase02","22210000","72288.84583473206"
"KGCase02","22220000","72288.89100337029"
"KGCase02","22230000","72288.93424963951"
"KGCase02","22240000","72289.00744867325"
"KGCase02","22250000","72289.06648135185"
"KGCase02","22260000","72289.11327767372"
"KGCase02","22270000","72289.1575050354"
"KGCase02","22280000","72289.20235228539"
"KGCase02","22290000","72289.24587655067"
"KGCase02","22300000","72289.31142234802"
"KGCase02","22310000","72289.38285017014"
"KGCase02","22320000","72289.43739032745"
"KGCase02","22330000","72289.49505734444"
"KGCase02","22340000","72289.57054066658"
"KGCase02","22350000","72289.62889456749"
"KGCase02","22360000","72289.6727013588"
"KGCase02","22370000","72289.71627473831"
"KGCase02","22380000","72289.75957942009"
"KGCase02","22390000","72289.85053563118"
"KGCase02","22400000","72289.93789863586"
"KGCase02","22410000","72289.99962711334"
"KGCase02","22420000","72290.82269597054"
"KGCase02","22430000","72290.86040019989"
"KGCase02","22440000","72290.89833116531"
"KGCase02","22450000","72290.93622112274"
"KGCase02","22460000","72290.9750199318"
"KGCase02","22470000","72291.01265311241"
"KGCase02","22480000","72291.05066585541"
"KGCase02","22490000","72291.0899271965"
"KGCase02","22500000","72291.12828016281"
"KGCase02","22510000","72291.16637563705"
"KGCase02","22520000","72291.20421290398"
"KGCase02","22530000","72291.24213576317"
"KGCase02","22540000","72291.27997803688"
"KGCase02","22550000","72291.31801772118"
"KGCase02","22560000","72291.35559153557"
"KGCase02","22570000","72291.39365696907"
"KGCase02","22580000","72291.43144536018"
"KGCase02","22590000","72291.4693775177"
"KGCase02","22600000","72291.50766253471"
"KGCase02","22610000","72291.54543828964"
"KGCase02","22620000","72291.5834171772"
"KGCase02","22630000","72291.62146782875"
"KGCase02","22640000","72291.66101789474"
"KGCase02","22650000","72291.70788145065"
"KGCase02","22660000","72291.75169920921"
"KGCase02","22670000","72291.7982647419"
"KGCase02","22680000","72291.84316086769"
"KGCase02","22690000","72291.88790988922"
"KGCase02","22700000","72291.93166351318"
"KGCase02","22710000","72291.97543692589"
"KGCase02","22720000","72292.01985001564"
"KGCase02","22730000","72292.06677985191"
"KGCase02","22740000","72292.11256289482"
"KGCase02","22750000","72292.15700888634"
"KGCase02","22760000","72292.20586204529"
"KGCase02","22770000","72292.25167632103"
"KGCase02","22780000","72292.29439330101"
"KGCase02","22790000","72292.33899736404"
"KGCase02","22800000","72292.3814599514"
"KGCase02","22810000","72292.42528986931"
"KGCase02","22820000","72292.46863341331"
"KGCase02","22830000","72292.51290225983"
"KGCase02","22840000","72292.55702733994"
"KGCase02","22850000","72292.59995555878"
"KGCase02","22860000","72292.64225363731"
"KGCase02","22870000","72292.68539237976"
"KGCase02","22880000","72292.73265600204"
"KGCase02","22890000","72292.77608513832"
"KGCase02","22900000","72292.83947300911"
"KGCase02","22910000","72292.9128062725"
"KGCase02","22920000","72292.96859264374"
"KGCase02","22930000","72293.02552103996"
"KGCase02","22940000","72293.07144856453"
"KGCase02","22950000","72293.11384797096"
"KGCase02","22960000","72293.16361379623"
"KGCase02","22970000","72293.2030506134"
"KGCase02","22980000","72293.25560736656"
"KGCase02","22990000","72293.29941248894"
"KGCase02","23000000","72293.39432120323"
"KGCase02","23010000","72293.46194076538"
"KGCase02","23020000","72293.51059532166"
"KGCase02","23030000","72293.55647540092"
"KGCase02","23040000","72293.60074782372"
"KGCase02","23050000","72293.64438676834"
"KGCase02","23060000","72293.68650531769"
"KGCase02","23070000","72293.72896170616"
"KGCase02","23080000","72293.77080059052"
"KGCase02","23090000","72293.81247329712"
"KGCase02","23100000","72293.85565066338"
"KGCase02","23110000","72293.90096616745"
"KGCase02","23120000","72293.9452316761"
"KGCase02","23130000","72293.99013519287"
"KGCase02","23140000","72294.03555846214"
"KGCase02","23150000","72294.07927060127"
"KGCase02","23160000","72294.1226439476"
"KGCase02","23170000","72294.16615438461"
"KGCase02","23180000","72294.2242629528"
"KGCase02","23190000","72294.29018592834"
"KGCase02","23200000","72294.34186959267"
"KGCase02","23210000","72294.38367247581"
"KGCase02","23220000","72294.4253115654"
"KGCase02","23230000","72294.46844935417"
"KGCase02","23240000","72294.54556179047"
"KGCase02","23250000","72294.60693836212"
"KGCase02","23260000","72294.65316843987"
"KGCase02","23270000","72294.69424676895"
"KGCase02","23280000","72294.73564076424"
"KGCase02","23290000","72294.77743029594"
"KGCase02","23300000","72294.81837391853"
"KGCase02","23310000","72294.85854744911"
"KGCase02","23320000","72294.89917349815"
"KGCase02","23330000","72294.93977880478"
"KGCase02","23340000","72294.97991800308"
"KGCase02","23350000","72295.02073693275"
"KGCase02","23360000","72295.06131029129"
"KGCase02","23370000","72295.10217905045"
"KGCase02","23380000","72295.1430490017"
"KGCase02","23390000","72295.18416023254"
"KGCase02","23400000","72295.22466754913"
"KGCase02","23410000","72295.2659380436"
"KGCase02","23420000","72295.30707335472"
"KGCase02","23430000","72295.34762120247"
"KGCase02","23440000","72295.38924980164"
"KGCase02","23450000","72295.430519104"
"KGCase02","23460000","72295.47210907936"
"KGCase02","23470000","72295.51660346985"
"KGCase02","23480000","72295.56178212166"
"KGCase02","23490000","72295.60557317734"
"KGCase02","23500000","72295.64952683449"
"KGCase02","23510000","72295.69127988815"
"KGCase02","23520000","72295.73259663582"
"KGCase02","23530000","72295.77460098267"
"KGCase02","23540000","72295.83332538605"
"KGCase02","23550000","72295.89783406258"
"KGCase02","23560000","72295.94850063324"
"KGCase02","23570000","72295.99016141891"
"KGCase02","23580000","72296.03301692009"
"KGCase02","23590000","72296.07405567169"
"KGCase02","23600000","72296.15572834015"
"KGCase02","23610000","72296.21774816513"
"KGCase02","23620000","72296.26434826851"
"KGCase02","23630000","72296.30595898628"
"KGCase02","23640000","72296.40686702728"
"KGCase02","23650000","72296.5110566616"
"KGCase02","23660000","72296.5864546299"
"KGCase02","23670000","72296.6425549984"
"KGCase02","23680000","72296.71593928337"
"KGCase02","23690000","72296.80321264267"
"KGCase02","23700000","72296.86608052254"
"KGCase02","23710000","72296.91605830193"
"KGCase02","23720000","72296.98837566376"
"KGCase02","23730000","72297.04469776154"
"KGCase02","23740000","72297.10019850731"
"KGCase02","23750000","72297.14563012123"
"KGCase02","23760000","72297.20390605927"
"KGCase02","23770000","72297.25175786018"
"KGCase02","23780000","72297.31135058403"
"KGCase02","23790000","72297.3594751358"
"KGCase02","23800000","72297.41272687912"
"KGCase02","23810000","72297.46905612946"
"KGCase02","23820000","72297.51485490799"
"KGCase02","23830000","72297.57509350777"
"KGCase02","23840000","72297.6247947216"
"KGCase02","23850000","72297.67914366722"
"KGCase02","23860000","72297.7309384346"
"KGCase02","23870000","72297.7840950489"
"KGCase02","23880000","72297.83225035667"
"KGCase02","23890000","72297.88314986229"
"KGCase02","23900000","72297.93384480476"
"KGCase02","23910000","72297.9923479557"
"KGCase02","23920000","72298.04397654533"
"KGCase02","23930000","72298.10097002983"
"KGCase02","23940000","72298.15495538712"
"KGCase02","23950000","72298.21105289459"
"KGCase02","23960000","72298.26798820496"
"KGCase02","23970000","72298.32603096962"
"KGCase02","23980000","72298.39903378487"
"KGCase02","23990000","72298.4763007164"
"KGCase02","24000000","72298.5341527462"
"KGCase02","24010000","72298.58454942703"
"KGCase02","24020000","72298.62704586983"
"KGCase02","24030000","72298.71691703796"
"KGCase02","24040000","72298.78075242043"
"KGCase02","24050000","72298.82451057434"
"KGCase02","24060000","72298.86836528778"
"KGCase02","24070000","72298.9118077755"
"KGCase02","24080000","72298.97372102737"
"KGCase02","24090000","72299.04032802582"
"KGCase02","24100000","72299.10195183754"
"KGCase02","24110000","72299.147834301"
"KGCase02","24120000","72299.18966579437"
"KGCase02","24130000","72299.23052406311"
"KGCase02","24140000","72299.27492213249"
"KGCase02","24150000","72299.3292081356"
"KGCase02","24160000","72299.38164138794"
"KGCase02","24170000","72299.4225692749"
"KGCase02","24180000","72299.46088218689"
"KGCase02","24190000","72299.50326418877"
"KGCase02","24200000","72299.54851007462"
"KGCase02","24210000","72299.58957529068"
"KGCase02","24220000","72299.63216972351"
"KGCase02","24230000","72299.67625403404"
"KGCase02","24240000","72299.72271490097"
"KGCase02","24250000","72299.76731538773"
"KGCase02","24260000","72299.80911779404"
"KGCase02","24270000","72299.85252022743"
"KGCase02","24280000","72299.8982167244"
"KGCase02","24290000","72299.94343423843"
"KGCase02","24300000","72299.99033665657"
"KGCase02","24310000","72300.03458881378"
"KGCase02","24320000","72300.07739472389"
"KGCase02","24330000","72300.11981844902"
"KGCase02","24340000","72300.15951061249"
